// 共 140 名补充球员

// ==========================================
// 数据补全 - 各队缺失球员
// 适用于 data.js.下载
// 在每个队的 players 数组末尾添加
// ==========================================

// --- 老鹰 (atl) +5 人 ---
      { id:'atl-卡梅隆佩恩-11', name:'卡梅隆-佩恩', salary:3500000, per:11.0, yearsRemaining:1, pos:'PG', ht:75, wt:185, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'atl-科比巴菲特-12', name:'科比-巴菲特', salary:2500000, per:8.5, yearsRemaining:1, pos:'SG', ht:76, wt:200, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'atl-aj格里芬-13', name:'AJ-格里芬', salary:4896000, per:9.8, yearsRemaining:1, pos:'SF', ht:79, wt:222, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:11.8, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.4, fga:6.6, fg3:2.1, fg3a:3.1, ft:2.6, fta:3.4} },
      { id:'atl-凯勒凯利-14', name:'凯勒-凯利', salary:1800000, per:7.5, yearsRemaining:1, pos:'C', ht:84, wt:255, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'atl-贾里德罗登-15', name:'贾里德-罗登', salary:1700000, per:7.0, yearsRemaining:2, pos:'PF', ht:80, wt:215, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 篮网 (bkn) +3 人 ---
      { id:'bkn-多里安芬尼史-11', name:'多里安-芬尼-史密斯', salary:2000000, per:9.0, yearsRemaining:1, pos:'PF', ht:80, wt:220, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'bkn-杰伦马丁-12', name:'杰伦-马丁', salary:2200000, per:8.5, yearsRemaining:1, pos:'SF', ht:78, wt:205, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'bkn-帕特里克加德-13', name:'帕特里克-加德纳', salary:1700000, per:7.0, yearsRemaining:2, pos:'C', ht:83, wt:240, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 黄蜂 (cha) +6 人 ---
      { id:'cha-瓦西里耶米西-11', name:'瓦西里耶-米西奇', salary:8000000, per:10.2, yearsRemaining:1, pos:'PG', ht:77, wt:195, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:12.2, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.8, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.5} },
      { id:'cha-尼克理查兹-12', name:'尼克-理查兹', salary:6500000, per:11.5, yearsRemaining:1, pos:'C', ht:84, wt:245, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:13.8, ast:3.3, trb:4.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.3, fga:7.7, fg3:2.5, fg3a:3.6, ft:3.1, fta:3.9} },
      { id:'cha-jt托尔-13', name:'JT-托尔', salary:3500000, per:9.0, yearsRemaining:1, pos:'PF', ht:81, wt:220, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.8, ast:2.8, trb:3.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.9, fga:6.0, fg3:2.0, fg3a:2.8, ft:2.4, fta:3.1} },
      { id:'cha-小尼克史密斯-14', name:'小尼克-史密斯', salary:3000000, per:8.5, yearsRemaining:1, pos:'SG', ht:74, wt:185, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'cha-马克威廉姆斯-15', name:'马克-威廉姆斯', salary:5500000, per:12.0, yearsRemaining:1, pos:'C', ht:84, wt:240, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'cha-萨隆补充-16', name:'提贾尼-萨隆', salary:2000000, per:8.0, yearsRemaining:2, pos:'PF', ht:80, wt:205, exp:'0', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 公牛 (chi) +6 人 ---
      { id:'chi-朗佐鲍尔-11', name:'朗佐-鲍尔', salary:15000000, per:11.5, yearsRemaining:1, pos:'PG', ht:78, wt:190, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:13.8, ast:3.3, trb:4.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.3, fga:7.7, fg3:2.5, fg3a:3.6, ft:3.1, fta:3.9} },
      { id:'chi-科比怀特-12', name:'科比-怀特', salary:12000000, per:14.0, yearsRemaining:1, pos:'PG', ht:77, wt:195, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:16.8, ast:3.8, trb:4.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.6, fga:9.3, fg3:3.1, fg3a:4.4, ft:3.7, fta:4.8} },
      { id:'chi-阿约多孙穆-13', name:'阿约-多孙穆', salary:9000000, per:11.0, yearsRemaining:1, pos:'SG', ht:77, wt:200, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'chi-达伦特里-14', name:'达伦-特里', salary:3000000, per:8.0, yearsRemaining:1, pos:'SG', ht:79, wt:195, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'chi-阿达马萨诺戈-15', name:'阿达马-萨诺戈', salary:2500000, per:7.5, yearsRemaining:1, pos:'C', ht:81, wt:245, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'chi-朱利安菲利普-16', name:'朱利安-菲利普斯', salary:2000000, per:7.0, yearsRemaining:1, pos:'SF', ht:78, wt:198, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 骑士 (cle) +3 人 ---
      { id:'cle-迪恩韦德-11', name:'迪恩-韦德', salary:6500000, per:10.0, yearsRemaining:1, pos:'PF', ht:81, wt:228, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'cle-埃莫尼贝茨-12', name:'埃莫尼-贝茨', salary:2500000, per:8.0, yearsRemaining:1, pos:'SG', ht:81, wt:200, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'cle-卢克特拉弗斯-13', name:'卢克-特拉弗斯', salary:2000000, per:7.0, yearsRemaining:1, pos:'SF', ht:79, wt:205, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 独行侠 (dal) +4 人 ---
      { id:'dal-瑞安内姆哈德-11', name:'瑞安-内姆哈德', salary:2150917, per:10.0, yearsRemaining:1, pos:'PG', ht:73, wt:180, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
